-0.209803373737,0.004641435214,-0.035004584068,-0.119042566432,-0.161583353244,-0.068073276855,0.187751549475,-0.075150908738,0.007982449284,0.085414332716,-0.057866856177,0.200243326653,0.196571893729,-0.104373113998,-0.001169574162,-0.084640407999,-0.091457582165,-0.196860605407,0.046572374520,0.001700444966,-0.190652366678,-0.093784926831,0.173541069928,-0.109694299319,-0.150949210264,-0.003624800190,0.206434831600,-0.109648641337,0.073885285988,0.111200060501,-0.111600199944,0.097007638097,-0.056146548151,0.057226794003,0.057115542213,0.015194388741,-0.174155015418,0.143555517622,-0.076980694420,-0.132105203321,-0.195207774566,0.038635749770,0.075080753691,-0.205483407426,0.005140381178,-0.115887593425,0.061160712113,-0.139826867564,0.081161665716,-0.048145264798,0.185640270520,-0.154791135314,-0.067557727536,-0.164300327275,0.180523985572,0.160995261782,-0.102462567465,0.067466548883,0.135610254193,0.023465523274,0.013558204081,-0.109518210776,-0.171897389984,0.168960429036
0.149836160106,0.031596047630,-0.068409829457,0.074359632676,0.096046698035,0.178169082859,0.207052790574,0.321397953601,0.060373214330,-0.024145478132,-0.143831059629,0.165998010989,0.045239667383,-0.178888759067,-0.169401993223,0.062881305905,-0.210382854018,-0.144170860859,0.029492333181,0.082213020831,0.064593982667,-0.158872712888,0.090190756453,-0.110764860882,-0.074217132101,0.151457891813,0.026321913746,0.148443958666,0.137138786123,0.027051241817,-0.175006749343,-0.056229878275,-0.109052702012,-0.123465909093,0.201677612430,-0.045440816578,0.120182745035,0.051161220576,0.297369356171,0.007859450649,0.028663336744,-0.015522799601,-0.157662236535,0.094557442630,-0.062158201507,-0.176899949594,0.103859532328,0.023794851644,0.183816988069,0.192950852941,0.176345887885,0.072570973868,-0.158813214683,0.182064836119,-0.031545235575,0.198420800894,0.197070364264,0.293633786323,0.005396250297,-0.045555483604,0.163798121024,-0.070293175122,-0.065302697689,-0.036906140734
0.185395764779,0.083048418128,0.029780814013,-0.168133070368,0.048885978126,0.208289806477,-0.151716345208,0.010325337330,0.160409500072,0.105854734927,0.083745234810,0.086549530098,-0.059725920754,-0.088160059370,0.131499759743,0.131740118819,0.156030971720,0.175655645238,0.004948065302,0.000644529488,0.126795958937,0.063485169404,0.085849808113,0.125732220338,0.165779083247,-0.069220275454,-0.053317434491,-0.172585589421,0.033274441705,-0.197256437733,-0.014623207439,0.018126901581,-0.090728420178,0.038610380554,-0.199569672013,-0.196658827221,0.136593048018,-0.060389594977,-0.154790454024,0.008783459623,0.114765822198,-0.121083748809,0.052236900977,-0.176255834854,-0.189935527967,0.012687018055,0.018475615272,0.062275416806,0.096332193111,0.202269848733,0.006928768681,-0.072810286468,0.126245700905,-0.097412048560,-0.025941341932,-0.179185019170,-0.201758566316,0.198314585734,0.142814649944,0.083302510871,-0.038701258134,-0.138996274140,-0.146054112832,-0.106853850483
0.006910536736,0.049089873763,0.065306808685,0.073823157881,0.193724973217,0.142756264425,0.107322727894,0.068365071052,-0.037322843010,0.057648557739,-0.068748599948,0.163196177229,-0.211591314473,-0.065497593458,-0.192980089584,-0.199527967508,0.151095186218,0.083585967819,0.013935183910,-0.193657002301,-0.002153117323,-0.040971192277,-0.138911672750,-0.147468167302,-0.045159963911,0.145906396485,0.032790010555,-0.196197938009,0.011591935097,0.028277589726,0.008780786015,0.149241937145,0.089497091799,-0.100013754000,-0.225919513120,0.066957183207,-0.236206439730,0.112999596025,0.209324570852,0.116447881894,-0.059503467551,0.069231414997,-0.002961602800,0.022961634285,0.176656491737,-0.001966862961,0.201117266410,0.205769824387,-0.121529373589,-0.183051053657,-0.169696796037,-0.152711673034,-0.202357039825,0.077790460468,-0.187604421750,-0.123294362090,0.124161010130,-0.163506013719,0.248884763332,-0.109595609477,-0.180892705158,0.106027806675,0.186386123393,0.123078060870
0.086708601592,0.133314431027,-0.088604108519,-0.517484941963,0.106707106957,0.175068058996,-0.040834439449,-0.037143494871,-0.056097488124,-0.295703377241,-0.061239132017,-0.013094631133,0.150187120557,0.022503144931,0.106637451266,0.108390447989,-0.168699641088,0.169115185465,0.002581809101,0.166515058227,-0.075957123408,0.185586996245,-0.047096903953,-0.157025421053,0.170617500360,-0.133684403027,-0.076804126261,0.189771171202,0.223093698564,0.041955180913,0.052163166874,-0.032100123059,-0.086985095480,-0.022532195623,0.088648965902,0.103469885322,0.123941139723,0.168339249202,-0.205640002958,0.053269712649,-0.190857923000,0.020962912049,-0.041349914313,0.033348550623,-0.063371369299,-0.145393810265,-0.179586961749,0.042973592077,0.050250804434,-0.169550285574,-0.176783200173,0.050705581021,-0.181605094956,0.136812653166,0.087667125752,-0.166764377875,-0.148627492288,0.196942408549,-0.019414816172,-0.055371758875,0.192738091215,0.198903232201,0.252284758267,0.117071491525
-0.042473063792,-0.242230002092,0.123212649764,0.045241449750,-0.032233182944,0.178688477729,-0.147170003871,-0.209282920162,-0.228614565048,-0.041562351636,-0.206006036909,-0.149438416599,-0.165506453845,0.088635832924,0.104585989341,0.035385396771,0.196455107592,-0.075851131696,-0.040701511578,0.072991366317,-0.117110299609,0.185538840067,-0.207367887771,-0.047922275086,-0.208568305771,0.204684802117,0.009364013853,0.191067485623,-0.208737511376,0.013057799246,0.212769898119,0.008652394507,0.099815090526,0.091632643546,-0.122776643868,0.085292368058,0.033652847637,0.220961497511,-0.214234335670,-0.061010898561,0.160452217988,0.194275979189,0.062401242024,0.049971171905,-0.145278600236,-0.101250380022,-0.037784293954,-0.124369125068,0.025110275120,-0.179491810150,0.201650408032,0.233868167779,-0.010078222313,0.015343437331,-0.092098277247,0.030198810768,0.154787126923,-0.327752139326,0.194048737923,0.106066828861,0.136856234986,0.109765468744,0.099081373427,-0.048433358838
0.196050445658,0.115669703787,-0.179970729880,-0.096947662963,-0.052529482225,0.139904648315,0.267620421988,-0.215491294212,0.020464809301,0.043980168747,0.192345199188,0.193079270668,0.141594852742,-0.011106708532,-0.036207567689,-0.095828968630,-0.188570913230,0.133499729318,0.169010568881,0.151812550318,0.211294328721,0.008315951383,0.114338144411,0.035073022059,0.135061333693,-0.074103114497,-0.021022142598,-0.174796697257,0.181382591995,0.025590392312,-0.110061608106,0.069494438095,0.097344539004,-0.055018713752,-0.230522857700,0.092837973829,0.008304117579,0.151130016055,0.015378648302,0.140993458293,-0.008540131586,0.062540495493,0.195387672121,-0.038202494067,-0.179936244677,-0.165395073540,0.085511463109,0.004989101816,0.080836072561,-0.122009965152,-0.154567122437,-0.160785622254,-0.118796567607,0.038221198779,-0.056936026684,-0.093134757184,0.231615821020,-0.190222226670,0.022209747701,0.094105032741,-0.070008734628,0.065400632506,0.202475397550,0.157767088828
-0.154698048903,0.174000089753,-0.003351117448,0.147268174746,-0.017370113027,0.124345319764,0.107993975251,0.166984908861,0.056704534430,0.170777458481,-0.180287245067,-0.104651478049,-0.158106090394,-0.228359663950,-0.153523282355,0.057786270265,-0.135222834962,-0.065602015004,0.177080535226,-0.010873820652,0.071223558512,-0.173367200760,-0.130798322221,-0.195162403496,-0.140725359000,-0.133416987455,-0.148683429144,-0.174829699968,-0.156033419422,-0.016671720057,-0.124379169987,-0.057694640539,-0.002349580190,0.009913847429,-0.195824012985,0.127270004084,0.027111683165,-0.295081140277,0.470901553975,0.057522545177,-0.187699107040,-0.099240128165,0.122501074698,0.105527436335,-0.086813914295,-0.147867664330,0.054978802833,0.315935931010,0.093986089315,-0.055720715406,-0.015925321392,0.297989742585,-0.140533946628,-0.105231318682,0.090688241844,0.167990076596,0.004963715727,0.169785931977,-0.165592529545,-0.023773008904,0.013864580689,-0.124530447942,-0.170764356845,-0.099176533800
-0.204002736182,-0.075628586734,-0.122654435056,-0.073325484929,-0.161627235435,0.166000943173,0.039783227267,0.076130798970,0.122917657011,-0.000662172554,-0.175587276907,0.015772831358,0.036913445510,0.104328650560,-0.029049391277,-0.158303975269,-0.091910105502,-0.058199437160,0.062024859417,0.030085645512,-0.061168784883,0.206802428795,0.044961570275,-0.111696679243,-0.169269826701,-0.147558731877,-0.107985430913,-0.144233744614,-0.133230563382,-0.091349328072,-0.138838677655,0.168652583199,-0.178429517140,0.010419025732,-0.038087508772,0.205044075849,-0.164910139011,-0.043418392861,0.199557210364,0.155365657221,0.134777428946,-0.102907942753,-0.139895401928,0.071684962736,0.182514315097,0.024128131995,0.030440316417,-0.093524011692,0.114553024320,-0.133027922692,-0.074948446629,-0.031694639853,0.003234934157,-0.109493573126,-0.163720829560,0.047021123196,-0.089846546581,0.034531829255,-0.146919608667,-0.008016753335,0.013852749367,-0.190505809106,-0.069454415269,-0.155398896393
-0.216803902056,0.156123343339,-0.093416094626,0.395268298654,-0.104294590248,0.024205953379,0.258911280537,0.106172785310,-0.012335685157,0.220794728642,-0.173823636500,0.285794372224,0.140535978485,0.193063302963,-0.159699509688,0.092507527381,0.186324830176,-0.135206241488,-0.168890078206,0.027282219322,0.031656193149,0.118771816063,-0.153121505682,0.013777328268,-0.126901152067,-0.135206938479,-0.176557862474,0.133293373371,0.093306990470,0.074013113756,-0.038399084289,0.143496766970,-0.049089113331,0.081103314783,-0.063919286068,-0.097827376567,-0.061891495599,-0.154056398666,0.381141522640,0.010601548654,-0.125310301433,0.204045303419,0.028992235061,0.024859724384,0.164610765366,0.033813814462,-0.052617025337,0.461866306160,0.067594715409,-0.070176464055,-0.153334169263,0.247700237373,0.024646819190,0.014223264549,0.151053918560,0.070286026809,-0.312726629545,-0.036682221654,-0.046710533918,0.083433766365,-0.329661310030,0.017002507220,0.080083218593,0.158106305177
-0.056225578214,0.110771193081,-0.169230901981,0.030560304364,-0.158096304669,-0.101146389572,0.047624216248,-0.171607686704,-0.134461523469,-0.049137772312,0.092558595308,-0.016688285879,0.079049595828,-0.060789819213,-0.105502463848,-0.065374848471,-0.135342860604,0.152159114550,0.064658516572,-0.081710673245,-0.015663087194,0.185863734207,-0.147349485862,-0.031119193235,-0.010980626774,-0.001577373521,-0.204836301934,0.141204069550,0.127029922477,0.050520640589,0.085134839599,0.187750328352,0.087102825120,-0.209723824457,-0.003448881934,0.067689280413,-0.032278065388,0.031595606463,0.327172212238,0.109068732721,-0.044160840481,-0.166003237267,0.237504240115,0.140479493218,-0.163521137494,0.155375724686,0.194475216213,0.105790560179,0.038625547388,-0.042930794447,-0.189256913761,0.013320775833,0.118080253566,-0.210565446908,-0.070774299009,-0.085836892785,0.105152317360,0.119113048577,-0.118753226853,-0.069205110692,0.132264251782,-0.032757045992,-0.195537915182,-0.018830117888
-0.193735103561,-0.170385769177,0.016162386196,-0.031487603783,0.176338028724,0.044325450890,-0.003788592324,0.224697557634,-0.206968330840,0.068954220352,-0.140696132867,0.132962996189,-0.149342495239,0.110510497313,-0.176254898391,0.202340302689,0.000933030298,0.040584989816,-0.176647015248,0.133879905420,-0.123310067005,0.132663960609,-0.125335924526,-0.120847611091,-0.196998253503,0.134428014988,-0.021686166199,-0.184603685894,0.266268778952,-0.056526190764,0.007369003022,-0.044566506180,-0.018452706563,0.130569585130,-0.141543598208,-0.139603515997,0.098460345108,0.303178615780,-0.018825263991,0.031621847784,0.052179830369,-0.029941325461,-0.246886848479,-0.256705907046,0.108995210469,0.151682852737,-0.224436894967,-0.125917958913,-0.106313691380,0.073066233703,-0.204156041487,-0.116012358351,0.139691490679,-0.136640618770,0.054902255233,-0.109927453787,-0.179151298868,-0.006426263337,0.286298971538,0.137522163338,0.172751166662,-0.011002060677,0.287251941285,-0.197147624865
-0.100976726600,0.135990954584,-0.212964393802,-0.056020056848,-0.123581154599,-0.152062175132,-0.081555418007,0.089780389250,-0.033350572404,0.274560219563,0.133673365229,-0.045604856752,-0.109351422665,0.019673241234,0.038381558371,-0.105955995220,0.052771821108,-0.038181398591,0.044812038220,-0.021572516777,-0.085371143929,0.165011441861,0.112050585489,-0.200708755752,0.156624222032,0.051542519801,0.126724912450,0.127459098909,0.029706930684,-0.212371009186,-0.093940711985,0.017358964604,0.064628278087,-0.049009726335,-0.170649412168,0.146484731192,0.160596436396,0.047807276325,-0.075733094580,-0.018508307558,-0.211144777475,0.159669019176,-0.159279232793,0.030992563015,-0.091654169953,0.036029655875,0.089193813525,0.222178497641,-0.112349222281,-0.207860391992,-0.154348571434,0.230928564038,0.150857510409,0.041407265600,0.040196621325,0.062908784463,-0.128762721429,0.239158420839,0.060286083473,-0.061809654294,0.040759638511,-0.181900490483,-0.044564922827,0.076465462283
-0.177696878381,0.044379692147,-0.108179104253,-0.048274775703,-0.089819689236,-0.060164334863,0.092665812894,-0.086237218798,0.027748575714,-0.010680125531,0.069533858396,0.185651837618,0.098859130710,-0.119834097563,-0.199279398888,-0.101054125585,0.040414657182,-0.191237666856,-0.001544594761,0.041723423119,-0.070457742181,0.115756354299,-0.167222788897,-0.179305124896,0.096492310724,-0.000907651831,0.080083971199,-0.028135666915,-0.107014654080,0.135024134143,0.127097012597,0.082759385549,-0.096831613839,0.039605536766,-0.058610678935,-0.173643846139,0.177386959995,-0.153126368758,0.190557236769,-0.021545788991,-0.134394980102,0.017810783337,0.157978339575,0.098711542249,0.130309564005,0.067880823124,0.081258723209,0.146976025437,-0.106408306628,-0.004495117488,-0.118505154154,0.206861208157,0.188755748569,-0.195775269702,0.087383581669,0.181253046389,-0.135400173111,0.028274637115,0.177509280452,-0.198099301994,0.085000845254,-0.085834877473,0.181407157960,0.200465011317
0.167651195671,-0.002177935819,0.160113759574,-0.371601497604,-0.075949717193,0.205960690634,-0.516592085043,0.040921316936,-0.121853510904,-0.681488677650,-0.174164880028,-0.160446315514,-0.077845441280,0.168584319435,-0.184753437032,-0.077491283032,0.016786514297,0.115343962288,-0.078368177027,0.090200701582,0.166988371675,0.081961948481,-0.113510582339,-0.113279593804,0.152244327134,-0.150314392437,0.159273971734,0.006222101913,0.228852869222,0.146768818394,0.205866677164,-0.081222317834,0.112701564462,0.034684908915,0.018938877384,0.046432512031,0.158838463934,0.263143746796,0.084214433107,0.047405935195,-0.045769730316,0.097317457919,-0.133437175845,-0.327022578634,-0.061795577769,-0.073428425138,-0.117350250023,-0.195129538898,-0.194641875624,-0.204936724038,0.207315546687,-0.072381452603,-0.049148292651,0.076362445945,-0.119761467780,0.207725042765,0.164249748794,-0.199370017162,0.010063251137,0.160639407523,0.286325118493,-0.003080091345,0.099535020809,-0.118698293900
0.177779531565,-0.100640464937,0.201683765851,-0.685528799581,0.046973540623,0.105739202430,-0.600196421148,-0.137497825185,-0.120517148675,-0.945837368367,0.135192477760,-0.442026763381,-0.198836415191,0.317605891299,0.163135386495,0.182993553008,0.210369849674,-0.140624064050,-0.044448996411,0.171625333329,0.086751540818,-0.104009906203,0.134250791735,0.016498315651,-0.119062556717,0.099786068749,0.039505861954,0.032498616766,-0.101732360914,0.200077485746,-0.106345184755,-0.184792474684,0.164531438542,0.309395049555,0.193016945604,0.126609930349,0.065988514701,0.116610318269,-0.243578829835,0.089766975544,-0.060864799681,-0.102726037853,0.058308276078,-0.235836167787,-0.178084161427,-0.091658019226,0.029689646587,-0.312226666395,0.149287084043,-0.002063059697,-0.008252039314,-0.039756318293,0.138011732424,-0.064691549801,0.075669103497,0.064087722630,-0.025442141300,0.135503427508,0.201973837879,0.066548931450,0.308066471368,0.173485966260,0.179245694247,0.172858374151
0.087440721107,0.030904396207,0.071750332085,0.258622922582,-0.145116301244,0.196134870121,0.252830092925,-0.284724555757,0.124817273644,-0.029437557915,-0.085834401314,0.172102857113,-0.144200367030,0.182735024605,0.141179859948,0.003036071860,-0.209819940628,-0.105266091375,0.076092574655,0.136737276945,0.056029811198,-0.127106801030,0.056961636746,-0.154249687728,0.109574665745,-0.095188011571,0.105679457312,0.005426388204,0.214453066231,-0.098709416092,0.062978433434,0.175685803913,-0.116484398080,0.212071046852,0.009288126592,-0.163837794622,-0.088547932060,0.175302201850,-0.241515327898,0.068638753585,-0.091290353768,0.101621801527,-0.160031313527,0.161057371560,0.170078597134,0.265405253128,0.051438168861,-0.277818176097,0.091746148992,-0.202083245286,-0.203130344738,-0.060366815983,-0.064736388342,0.114941743153,0.061361996966,-0.089859816052,-0.057722980154,0.066055884440,0.023106163673,-0.046824420959,-0.203814563115,0.149964786421,0.198548939990,-0.174448772009
-0.181232417699,0.057550320974,0.066960753223,-0.093176015877,0.191647402914,-0.142186335875,-0.030892582591,0.154753753578,-0.035893451041,0.058618570116,-0.047276526921,-0.099429860228,0.205722914700,-0.012929352485,0.167519255993,-0.116506273369,-0.121950224920,-0.201067374733,0.067166723069,-0.064572208247,0.154877305912,-0.015217958995,0.199014395291,-0.172684030742,0.155524129419,0.135390704659,0.106308855678,0.144940555053,0.111940740600,0.052563880164,-0.154214129875,-0.198579239823,0.176030457126,0.053929861023,0.111438308022,-0.006740176937,-0.172967858158,-0.140581361714,0.088426501522,0.005393555990,-0.129328865960,-0.009990191004,-0.169191697220,0.037540244149,-0.105773186882,0.124966083603,-0.077287685208,-0.010507855726,-0.205746388261,-0.181739467082,-0.045697629625,-0.000840519887,0.030730827999,-0.088557727304,0.082880706662,0.130591620557,0.113000453921,-0.203130450362,0.009488881121,-0.168293959317,-0.120418918842,0.210419474394,-0.124453514018,-0.000545192736
0.050224310325,0.086061532004,0.025354791345,-0.208381093236,-0.073765874829,0.007528666119,-0.175185072155,-0.063493823676,-0.198420771179,-0.179133111554,-0.043814694168,-0.156121055425,0.028709503963,0.080535637652,0.127770012540,-0.127456760949,-0.141342763204,-0.168085853928,0.057992235673,0.087766379020,-0.199108092031,0.185420194366,-0.190443006546,0.017553781637,0.088865093735,0.157687381822,0.091001664692,0.128255179194,-0.068244706013,0.133822317656,-0.178480057507,0.167824222580,0.020230031854,0.134873366543,-0.020268007211,0.061030391465,0.011222946088,0.098441468590,-0.177836020691,-0.186880590220,-0.107498512268,-0.144716917349,0.158033576024,-0.119353359489,0.202275449591,-0.069330501957,-0.135121740313,0.123141782388,0.067461715791,-0.000766944552,0.023533315408,0.093175825948,-0.115425403746,0.210976037418,0.201819736073,0.063898751630,-0.127715114894,0.076609393775,-0.181845087661,-0.199504954332,-0.103001431751,-0.015887813068,0.156541133635,0.096562472587
0.103166957650,-0.031670455213,-0.065488220179,-0.054817391852,0.207284590630,-0.195485211270,0.156013619369,0.033442457599,-0.026092667051,0.095749992203,-0.005666616408,0.158730549135,0.170325840568,-0.033273987787,-0.094863529326,0.039255238763,0.175282771981,-0.122988461727,0.052269252001,0.055922138341,0.099089061111,-0.156609063644,0.091740448016,0.173866942382,-0.136156700605,-0.111562130876,0.200375323510,-0.135606728021,0.150638028755,-0.003282441909,-0.107444171312,0.157594197199,-0.023249026903,0.006298394117,-0.059835495750,0.039510502257,-0.143025486978,-0.046297835097,0.199532509219,-0.102809919495,0.066623858119,-0.074306240936,0.116244879770,-0.156904071732,0.199706244485,-0.019642621894,-0.112196699681,-0.181293204601,-0.140375594573,0.008405287601,-0.069284856093,0.139798041322,-0.029377553946,-0.106813710113,0.049794673057,0.087894533167,-0.141530080103,-0.141284684348,-0.196946497520,0.100487109107,0.069628185846,-0.010783621941,0.146296102625,0.129930829911
0.036281473005,0.156535577461,-0.125037709232,-0.164953850789,-0.097872244883,-0.188268536563,0.013250915411,0.185590820684,-0.195810665475,-0.160623474249,-0.020318699310,0.184425121451,-0.078146294703,0.003067986253,-0.194863051896,-0.149479755626,0.206851258213,0.197707423024,-0.210434543616,0.192051070990,0.059135538106,0.156385858904,-0.019238673003,0.006629384377,-0.004740970191,0.070922547379,-0.153180816979,-0.199793538749,-0.081642979693,0.087003396022,-0.126732780505,0.073720707691,0.199743586001,-0.172620115227,0.073367766689,-0.023910023983,0.156480621753,-0.137241022566,0.081887215179,0.143722243620,0.188991610627,0.077887785836,-0.001200919532,0.050093179116,0.156810980213,0.030011604463,-0.199615807283,0.183190225749,0.080560246341,0.075030324299,-0.120857607643,0.067541962305,-0.045113970188,0.064284412552,-0.167225008957,0.067095106365,0.212285168284,-0.192038502867,0.202831834151,-0.039570516796,0.157595705795,0.120031060198,0.028486518306,0.101355669442
